# Rewrite ownership inventory; new signals fail, resolved signals are allowed.
# source-head	8f67fb6fc7d979c8b57ddd62cb55aaf72f6019fa
# source-head	969b91ce7d4b029576ba0246e57944bab7b80044
# category	source	function	ordinal	normalized source signal
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_and_recover	1	return rk_mpp_hw_finish_recovery(hw, job, result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	if (ccu_error) stop_ret = rk_mpp_rkvdec2_force_stop_ccu(ccu, &ccu_recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_drain_ccu_done_jobs	1	} if (ccu_error) reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	dma_collect_ret = rk_mpp_cluster_collect_dma(&reset_request, &dma_set);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!terminal) { refresh_ret = rk_mpp_cluster_refresh_dma(&reset_request, &dma_set, result, &refresh_failed_hw);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!terminal_ret) rk_mpp_recovery_result_terminal(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	if (!terminal_ret) rk_mpp_recovery_result_terminal(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->dma_group_isolation_count = rk_mpp_cluster_isolated_dma_count(&dma_set);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	result->dma_group_isolation_count = rk_mpp_cluster_isolated_dma_count(&dma_set);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	rk_mpp_recovery_result_init(result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	} dma_collect_ret = rk_mpp_cluster_collect_dma(&reset_request, &dma_set);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	} if (!terminal) result->reusable = result->quiesced && result->dma_group_refresh_count == result->dma_group_count && rk_mpp_cluster_reset_usable(&reset_request);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_retry_job	1	ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	if (!ccu || !rk_mpp_hw_reg_range_valid(ccu, 0, RK_MPP_RKVDEC_CCU_CORE_IDLE_BASE, sizeof(u32)) || !rk_mpp_hw_reg_range_valid(ccu, 0, RK_MPP_RKVDEC_CCU_CORE_ERR_BASE, sizeof(u32))) { return rk_mpp_hw_stop_and_recover(hw, job, result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	ret = rk_mpp_hw_stop_and_recover(hw, job, result);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_thread	1	} if (irq_status & link_info->err_mask) { reset_ret = rk_mpp_rkvdec2_reset_soft_ccu_job(job, &recovery);
mpp-recovery-entry	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvenc2_thread	1	if (rk_mpp_rkvenc2_irq_needs_reset(irq_status)) { reset_ret = rk_mpp_hw_stop_and_recover(hw, job, &recovery);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_refresh_dma	1	} result->dma_group_refresh_count++;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_abort_job	1	if (!ccu_stop_ret && !reset_ret && ccu_recovery.reusable && recovery.reusable) { rk_mpp_cluster_prepare_resend_chain(READ_ONCE(ccu->cluster), ccu);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	if (!ret) { result->reusable = rk_mpp_hw_usable(hw);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	if (WARN_ON_ONCE(result->reset_effect != RK_MPP_RESET_TRANSLATIONS_LOST || !result->quiesced)) return -EIO;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	if (result->reset_effect == RK_MPP_RESET_TERMINALLY_ISOLATED) return 0;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	result->isolation_error = isolate_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	} result->refresh_error = ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	if (!iommu_fault && !ccu_stop_ret && !reset_ret && ccu_recovery.reusable && recovery.reusable) { rk_mpp_cluster_prepare_resend_chain(READ_ONCE(ccu->cluster), ccu);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	if (iommu_fault && hw->iommu_domain && !refresh_ret && idle_recovery.reusable) schedule_work(&hw->srv->sched_work);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_active	1	if (iommu_fault && recovery.refresh_error) dev_err_ratelimited(hw->dev, "IOMMU refresh failed after fault: %d\n", recovery.refresh_error);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_iommu_fault	1	result->quiesced = true;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_iommu_fault	1	result->reset_effect = RK_MPP_RESET_TRANSLATIONS_LOST;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_reset_active	1	if (!ret) { result->reset_effect = RK_MPP_RESET_TRANSLATIONS_LOST;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_reset_active	1	result->quiesced = true;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_reset_active	1	ret = rk_mpp_reset_domain_recovery_pulse(hw, &result->reset_epoch);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_reset_active	1	} result->reset_error = ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	1	result->isolation_error = isolate_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	2	result->isolation_error = isolate_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	3	result->isolation_error = isolate_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	4	result->isolation_error = isolate_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	1	result->reset_error = ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_recovery_result_terminal	1	result->quiesced = true;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_recovery_result_terminal	1	result->reset_effect = RK_MPP_RESET_TERMINALLY_ISOLATED;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_recovery_result_terminal	1	result->reusable = false;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!ccu) { result->quiesced = true;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!result->reset_error) result->reset_error = ccu_deassert_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!result->reset_error) result->reset_error = error;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	if (!result->reset_error) result->reset_error = error;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!result->reset_error) result->reset_error = ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!terminal_ret && result->dma_group_isolation_count != result->dma_group_count) terminal_ret = -EIO;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	if (!terminal_ret && result->dma_group_isolation_count != result->dma_group_count) terminal_ret = -EIO;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (dma_collect_ret) { result->refresh_error = dma_collect_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (refresh_ret) { result->refresh_error = refresh_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (rk_mpp_cluster_validate_ccu(cluster, ccu)) { result->reset_error = -EXDEV;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->dma_group_count = dma_set.count;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	result->dma_group_count = dma_set.count;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->dma_group_isolation_count = rk_mpp_cluster_isolated_dma_count(&dma_set);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	result->dma_group_isolation_count = rk_mpp_cluster_isolated_dma_count(&dma_set);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->isolation_error = terminal_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	result->isolation_error = terminal_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->quiesced = reset_quiesced;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->refresh_error = dma_collect_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reset_effect = RK_MPP_RESET_TRANSLATIONS_LOST;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reset_epoch = reset_result.epoch;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reset_error = group_reset_ret;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reusable = rk_mpp_hw_usable(ccu);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reusable = true;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	} WARN_ON_ONCE(!result->quiesced && !terminal && !register_quiesced && !ccu_reset_asserted && !count);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	} if (!rk_mpp_cluster_ccu_has_jobs(cluster, ccu)) { result->quiesced = true;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	} if (!terminal) result->reusable = result->quiesced && result->dma_group_refresh_count == result->dma_group_count && rk_mpp_cluster_reset_usable(&reset_request);
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	} if (reset_failed && !result->reset_error) result->reset_error = error;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_prepare_ccu_retry_job	1	if (!recovery.reusable) ret = -EIO;
mpp-recovery-result-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_reset_soft_ccu_job	1	if (!ret && result->reusable) { writel(core_mask, ccu->regs[0] + RK_MPP_RKVDEC_CCU_CORE_ERR_BASE);
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_cluster_refresh_dma	1	} result->dma_group_refresh_count++;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	if (!ret) { result->reusable = rk_mpp_hw_usable(hw);
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	result->isolation_error = isolate_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_finish_recovery	1	} result->refresh_error = ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_iommu_fault	1	result->quiesced = true;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_recover_iommu_fault	1	result->reset_effect = RK_MPP_RESET_TRANSLATIONS_LOST;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_reset_active	1	if (!ret) { result->reset_effect = RK_MPP_RESET_TRANSLATIONS_LOST;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_reset_active	1	result->quiesced = true;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_reset_active	1	} result->reset_error = ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	1	result->isolation_error = isolate_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	2	result->isolation_error = isolate_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	3	result->isolation_error = isolate_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	4	result->isolation_error = isolate_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_stop_active	1	result->reset_error = ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_recovery_result_terminal	1	result->quiesced = true;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_recovery_result_terminal	1	result->reset_effect = RK_MPP_RESET_TERMINALLY_ISOLATED;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_recovery_result_terminal	1	result->reusable = false;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!ccu) { result->quiesced = true;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!result->reset_error) result->reset_error = ccu_deassert_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!result->reset_error) result->reset_error = error;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	if (!result->reset_error) result->reset_error = error;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (!result->reset_error) result->reset_error = ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (dma_collect_ret) { result->refresh_error = dma_collect_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (refresh_ret) { result->refresh_error = refresh_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	if (rk_mpp_cluster_validate_ccu(cluster, ccu)) { result->reset_error = -EXDEV;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->dma_group_count = dma_set.count;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	result->dma_group_count = dma_set.count;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->dma_group_isolation_count = rk_mpp_cluster_isolated_dma_count(&dma_set);
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	result->dma_group_isolation_count = rk_mpp_cluster_isolated_dma_count(&dma_set);
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->isolation_error = terminal_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	2	result->isolation_error = terminal_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->quiesced = reset_quiesced;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->refresh_error = dma_collect_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reset_effect = RK_MPP_RESET_TRANSLATIONS_LOST;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reset_epoch = reset_result.epoch;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reset_error = group_reset_ret;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reusable = rk_mpp_hw_usable(ccu);
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	result->reusable = true;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	} if (!rk_mpp_cluster_ccu_has_jobs(cluster, ccu)) { result->quiesced = true;
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	} if (!terminal) result->reusable = result->quiesced && result->dma_group_refresh_count == result->dma_group_count && rk_mpp_cluster_reset_usable(&reset_request);
mpp-recovery-result-write	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_rkvdec2_force_stop_ccu	1	} if (reset_failed && !result->reset_error) result->reset_error = error;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_afbc_irq	1	handled = READ_ONCE(hw->aux_irqs_active) && rk_mpp_av1_afbc_ack(hw);
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	WRITE_ONCE(hw->aux_irqs_active, true);
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_av1_publish_and_start	1	if (ret) { WRITE_ONCE(hw->aux_irqs_active, false);
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_debug_state_show	1	} irq_status = hw->irq_status;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hard_fault_descriptor_iova	1	if (hw->regs_live_count) { *descriptor_iova = readl_relaxed( hw->regs[RK_MPP_RKVDEC_LINK_REGION] + RK_MPP_RKVDEC_LINK_CFG_ADDR_BASE);
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_aux_irq	1	if (!READ_ONCE(hw->aux_irqs_active) || unlikely(READ_ONCE(hw->recovery_failed))) return IRQ_HANDLED;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_clear_active_job	1	if (activation) { if (irq_status) *irq_status = hw->irq_status;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_clear_irq_record_locked	1	hw->irq_generation = 0;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_clear_irq_record_locked	1	hw->irq_lease_recorded = false;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_clear_irq_record_locked	1	hw->irq_reset_epoch = 0;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_clear_irq_record_locked	1	hw->irq_status = 0;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_deactivate_aux_irqs	1	WRITE_ONCE(hw->aux_irqs_active, false);
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_invalidate_register_lease_locked	1	hw->register_lease_epoch = hw->register_reset_epoch;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_invalidate_register_lease_locked	1	hw->register_lease_generation = 0;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_invalidate_register_lease_locked	1	hw->register_lease_live = false;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_invalidate_register_lease_locked	1	if (epoch) hw->register_reset_epoch = epoch;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_irq_record_current_locked	1	if (!hw->irq_lease_recorded) return false;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_irq_record_current_locked	1	if (!hw->regs_live_count || !hw->register_lease_live || hw->irq_reset_epoch != hw->register_lease_epoch || hw->irq_generation != hw->register_lease_generation) return false;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_irq_record_current_locked	1	if (hw->irq_generation && (!rk_mpp_hw_active_job_locked(hw) || rk_mpp_hw_active_generation_locked(hw) != hw->irq_generation)) return false;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_irq_register_lease_snapshot_locked	1	if (!hw->regs_live_count || !hw->register_lease_live) return false;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_irq_register_lease_snapshot_locked	1	if (!lease->register_generation) return true;
mpp-register-lease-access	drivers/video/rockchip/mpp-rewrite/mpp_rewrite.c	rk_mpp_hw_irq_register_lease_snapshot_locked	1	if (!rk_mpp_hw_active_job_locked(hw) || rk_mpp_hw_active_generation_locked(hw) != lease->register_generation) lease_current = false;
